stop_number,station_name,latitude,longitude,distance_to_next_km,cumulative_distance_km
392,Auburn St. at Mystic River,42.41759,-71.126081,1.167,214.64
393,Steve Miller Dr at Winthrop St (Medford High),42.428086,-71.12636,1.04,215.807
394,Winthrop Circle,42.421361,-71.117556,0.875,216.847
395,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,0.85,217.722
396,Governors Ave at Lawrence Rd,42.425178,-71.110386,0.937,218.572
397,Hickey Park,42.424981,-71.098973,1.099,219.509
398,Carr Park,42.434365,-71.094755,1.26,220.608
399,Haines Square,42.423331,-71.091245,0.736,221.869
400,Logan Park,42.418007,-71.096572,1.471,222.605
401,Harris Park,42.410818,-71.081528,1.353,224.076
402,Northern Strand at Bike Kitchen ,42.420834,-71.072165,0.64,225.429
403,Malden Center T Station,42.426541,-71.073179,0.533,226.069
404,Northern Strand at Main St,42.42386,-71.067793,0.435,226.602
405,Malden High School,42.426537,-71.063936,1.035,227.037
406,Kierstead Park ,42.429338,-71.051912,0.661,228.072
407,Maplewood Square,42.43359,-71.046279,2.755,228.733
408,Northern Strand at Salem Street,42.441956,-71.01468,12.178,231.488
409,Essex St at Dalton Parkway,42.516223,-70.905535,0.439,243.666
410,Community Life Center,42.520136,-70.906271,0.359,244.105
411,Goodhue St at Grove St,42.520897,-70.910528,1.064,244.464
412,North St at Liberty Hill Ave,42.529899,-70.906142,1.006,245.528
413,Salem MBTA - Lower Level,42.523994,-70.89684,0.085,246.534
414,Salem MBTA - Washington at Federal St,42.523452,-70.896111,0.736,246.619
415,Bridge Street Neck,42.5281,-70.889711,1.757,247.355
416,Salem Willows Park,42.534669,-70.870214,1.66,249.112
417,Salem Ferry Landing,42.521892,-70.880691,0.792,250.772
418,Hawthorne Boulevard,42.522371,-70.890333,0.267,251.564
419,Derby Street,42.520096,-70.89139,0.246,251.831
420,Shetland Park - Congress at Peabody St,42.518367,-70.889523,0.508,252.077
421,Mayor Salvo Path at Mill St,42.518035,-70.8957,0.8,252.585
422,Lafayette at Leach St,42.511427,-70.891833,0.689,253.385
423,Forest River Park,42.506395,-70.88693,0.503,254.074
424,Salem State University - North Campus,42.503332,-70.891444,0.321,254.577
425,Salem State University - Bike Path at Loring Ave,42.501823,-70.89478,1.817,254.898
426,Vinnin Square,42.486287,-70.901667,10.8,256.715
427,Revere Beach - Markey Footbridge,42.414019,-70.989609,0.805,267.515
428,Orr Sq (Shirley Ave),42.407156,-70.992724,0.526,268.32
429,Eliot Circle Revere Beach,42.402889,-70.989972,0.64,268.845
430,Beachmont Square at Suffolk Downs,42.397608,-70.993072,1.611,269.485
431,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,0.411,271.096
432,Bennington St at Constitution Beach,42.385223,-71.01063,0.494,271.506
433,Bennington St at Byron St,42.383532,-71.01619,0.782,272.0
434,Wood Island T Stop - Vienna St at Bennington St,42.380024,-71.024441,0.955,272.782
435,Addison St at Saratoga St,42.385181,-71.015136,0.588,273.738
436,Ashley St at Boardman,42.389155,-71.010409,2.109,274.326
437,Revere Public Library,42.408088,-71.008942,0.414,276.434
438,Revere City Hall,42.40741,-71.0139,1.294,276.848
439,855 Broadway,42.398417,-71.023909,0.559,278.143
440,Cary Square,42.398135,-71.030709,1.498,278.702
441,Gramsdorf Playground,42.408156,-71.0429,0.698,280.2
442,Glendale Square (Ferry St at Broadway),42.414272,-71.044796,0.677,280.898
443,Pope John High School,42.420348,-71.044197,0.901,281.575
444,Hale Park,42.415327,-71.052818,0.557,282.476
445,Swan St. Park,42.412504,-71.058422,0.814,283.033
446,7 Acre Park,42.411432,-71.068232,1.181,283.847
447,Wellington MBTA,42.402368,-71.075731,1.117,285.028
448,Foley St at Grand Union Blvd,42.393018,-71.080716,0.823,286.146
449,Foss Park,42.391084,-71.090394,0.806,286.969
450,Broadway at Central St,42.395171,-71.098505,0.676,287.776
451,Magoun Square at Trum Field,42.397783,-71.10594,0.46,288.452
452,Ball Sq,42.399368,-71.111115,0.485,288.912
453,Tufts Sq - Main St at Medford St,42.401697,-71.106128,1.0,289.396
454,Hormel Stadium,42.407216,-71.096515,1.248,290.396
455,Main St at Brooks Park,42.411709,-71.110444,1.333,291.644
456,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,0.677,292.977
457,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,0.57,293.655
458,Grove St at Community Path,42.396386,-71.120113,0.248,294.224
459,Davis Square,42.396969,-71.123024,0.495,294.472
460,Teele Square,42.400879,-71.125907,0.508,294.967
461,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,0.576,295.475
462,Rindge Avenue - O'Neill Library,42.392766,-71.129042,0.523,296.051
463,Danehy Park,42.388966,-71.132788,0.461,296.574
464,Raymond Park at Walden St,42.387369,-71.12761,0.593,297.035
465,Mass Ave at Hadley/Walden,42.391209,-71.122607,0.502,297.627
466,Elm St at White St,42.389524,-71.116941,0.245,298.129
467,Porter Square Station,42.387995,-71.119084,0.139,298.374
468,Lesley University,42.386748,-71.119018,0.42,298.512
469,Wilson Square,42.385675,-71.114121,0.407,298.932
470,Craigie St at Summer St,42.388316,-71.110682,0.291,299.339
471,Somerville Hospital,42.390413,-71.108571,0.466,299.63
472,Community Path at Cedar Street,42.394072,-71.111336,0.502,300.096
473,Community Path at Lowell St,42.392525,-71.105587,0.672,300.598
474,Somerville City Hall Annex,42.391898,-71.097453,0.565,301.27
475,Somerville City Hall,42.386844,-71.09812,0.18,301.835
476,Somerville High School & Central Library,42.3864,-71.09601,0.118,302.015
477,Gilman Square T at Medford St,42.386735,-71.094644,0.618,302.133
478,Edgerly Education Center,42.387174,-71.087143,0.658,302.751
479,Washington St at Myrtle St,42.38175,-71.083952,0.314,303.409
480,Innerbelt at East Somerville Station,42.379609,-71.086437,1.101,303.722
481,Hood Park,42.380045,-71.073045,0.158,304.823
482,Rutherford Ave at Bunker Hill Industrial Park,42.379352,-71.071371,0.231,304.981
483,Edwards Playground - Main St at Eden St,42.378965,-71.068607,0.268,305.212
484,Main St at Baldwin St,42.380857,-71.070629,0.39,305.48
485,Rutherford Ave at Main St,42.38385,-71.073114,0.18,305.87
486,Sullivan Square,42.384452,-71.075148,0.319,306.05
487,Broadway St at Mt Pleasant St,42.386141,-71.078281,0.436,306.369
488,East Somerville Library (Broadway and Illinois),42.387628,-71.083187,0.505,306.804
489,Grand Union Blvd at Revolution Dr,42.391658,-71.080351,0.245,307.309
490,Assembly Square T,42.392232,-71.077466,0.429,307.555
491,Encore,42.393292,-71.072447,0.674,307.984
492,Broadway at Lynde St,42.396483,-71.065467,0.252,308.658
493,Broadway at Beacham St,42.39836,-71.063738,0.567,308.91
494,Northern Strand - West St & Wellington Ave,42.403444,-71.063278,0.383,309.477
495,Kearins Playground,42.406161,-71.060416,0.437,309.859
496,Everett Square (Broadway at Norwood St),42.407381,-71.055356,0.4,310.296
497,Broadway at Maple St,42.410346,-71.052604,0.889,310.696
498,Chelsea St at Vine St,42.403369,-71.047314,0.99,311.585
499,Chelsea Station,42.396365,-71.039871,0.77,312.575
500,615 Broadway,42.394541,-71.030828,0.262,313.345
501,Bellingham Square,42.393196,-71.033445,0.535,313.607
502,Chelsea Square,42.390226,-71.03857,1.107,314.142
503,Glendon St at Condor St,42.382403,-71.030243,0.402,315.248
504,Day Sq,42.379295,-71.027733,0.504,315.651
505,Airport T Stop - Bremen St at Brooks St,42.375578,-71.031243,0.206,316.155
506,Bremen St at Marion St,42.374106,-71.032762,0.456,316.361
507,Gove St at Orleans St,42.370577,-71.035585,0.365,316.816
508,Maverick St at Massport Path,42.367741,-71.033359,0.552,317.181
509,Porzio Park,42.364119,-71.028767,0.545,317.733
510,Piers Park,42.365011,-71.035285,0.419,318.277
511,Lewis Mall Wharf,42.365678,-71.040301,0.892,318.696
512,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,0.941,319.588
513,The Eddy - New St at Sumner St,42.370744,-71.044201,0.42,320.529
514,Maverick Square - Lewis Mall,42.368844,-71.039778,0.082,320.949
515,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,0.44,321.031
516,Boston East - 126 Border St,42.373312,-71.04102,0.281,321.471
517,Central Square East Boston,42.375449,-71.039185,0.268,321.752
518,Bennington St at Marion St,42.375908,-71.035984,0.587,322.02
519,Marion St at White St,42.380669,-71.039073,0.85,322.607
520,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,0.334,323.457
521,Chelsea St at Medford St,42.37857,-71.05298,0.406,323.791
522,Medford St at McNulty Ct,42.37916,-71.057862,0.263,324.197
523,Medford St at Charlestown BCYF,42.380429,-71.060557,0.499,324.46
524,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,0.354,324.959
525,Charlestown Navy Yard,42.374124,-71.054811,0.303,325.313
526,Constitution Rd at Chelsea St,42.3736,-71.05843,0.248,325.616
527,Warren St at Chelsea St,42.371848,-71.060292,0.346,325.863
528,Main St at Devens St,42.374015,-71.063313,0.105,326.209
529,Main St at Thompson Sq,42.374878,-71.063834,0.103,326.314
530,Main St at Austin St,42.375603,-71.064608,0.226,326.417
531,Main St at Salem St,42.3771,-71.06646,0.397,326.643
532,Bunker Hill Community College,42.374089,-71.069059,0.337,327.04
533,Child Street at Brian P. Murphy Staircase,42.371976,-71.072004,0.287,327.377
534,EF - North Point Park,42.369885,-71.069957,0.263,327.664
535,Museum of Science,42.36769,-71.071162,0.316,327.927
536,Elevate at One Leighton,42.369931,-71.073526,0.21,328.243
537,Lechmere Canal Park,42.36984,-71.076079,0.145,328.453
538,Cambridge Crossing at North First Street,42.371141,-71.076198,0.097,328.598
539,Morgan Ave at North First St,42.371977,-71.075858,0.128,328.695
540,O'Brien Highway at First Street,42.370982,-71.076638,0.349,328.823
541,40 Thorndike St,42.369061,-71.079999,0.372,329.172
542,Cambridgeside Pl at Land Blvd,42.366929,-71.076512,0.054,329.544
543,Rogers St & Land Blvd,42.366446,-71.076546,0.313,329.598
544,75 Binney St,42.365507,-71.080137,0.324,329.911
545,Kendall Street,42.363076,-71.082321,0.229,330.235
546,One Memorial Drive,42.361663,-71.080293,0.915,330.464
547,Mugar Way at Beacon St,42.355536,-71.072868,0.44,331.379
548,Boylston St at Arlington St,42.352095,-71.07022,0.274,331.819
549,Boylston St at Berkeley St,42.351141,-71.073292,0.198,332.093
550,Clarendon St at Newbury St,42.351596,-71.075616,0.195,332.29
551,Dartmouth St at Newbury St,42.350961,-71.077828,0.08,332.485
552,Boylston St at Dartmouth St,42.350287,-71.077505,0.041,332.565
553,Copley Square - Dartmouth St at Boylston St,42.349928,-71.077392,0.175,332.606
554,Boylston St at Exeter St,42.349589,-71.079467,0.292,332.78
555,Back Bay T Stop - Dartmouth St at Stuart St,42.348074,-71.07657,0.378,333.072
556,Stuart St at Berkeley St,42.349544,-71.07242,0.36,333.45
557,Stuart St at Church St,42.350666,-71.068305,0.133,333.811
558,Charles St S at Stuart St (return to start),42.350777,-71.066694,0.0,333.944
